

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
    164 -0.857079D-01  0.800761D-03  0.202289D-01 -0.524322D-02 -0.432250D-01
    165 -0.322356D-01 -0.288985D-02  0.288985D-02  0.306466D-01  0.936916D-01
    166  0.674513D-01  0.301231D-01 -0.301231D-01  0.108536D+00  0.863992D-01
    167  0.153202D+00  0.374402D-01  0.917865D-02  0.236140D+00 -0.117751D+00
    168  0.153202D+00 -0.917865D-02 -0.374402D-01 -0.411362D-01  0.635860D-01
    169  0.871034D-01 -0.870389D-01 -0.992725D-02 -0.170153D+00 -0.494906D+00
    170 -0.871034D-01 -0.992725D-02 -0.870389D-01 -0.485609D-01 -0.385497D-01
    171 -0.425425D-01  0.124341D-01 -0.124341D-01  0.343803D-01  0.145422D+00
    172 -0.168176D+00  0.118889D-01 -0.118889D-01  0.325436D-01 -0.903630D-01
    173 -0.494267D-01 -0.135864D-01 -0.158109D-02  0.430471D-01  0.108814D+00
    174  0.494267D-01 -0.158109D-02 -0.135864D-01 -0.637057D-02  0.184141D-01
    175 -0.132620D+00  0.370383D-02 -0.827482D-02  0.109504D-01 -0.552275D-01
    176 -0.383024D-01 -0.127471D-01 -0.144447D-02  0.469653D-01  0.992439D-01
    177  0.383024D-01 -0.144447D-02 -0.127471D-01 -0.498740D-02  0.160580D-01
    178 -0.132620D+00  0.827482D-02 -0.370383D-02  0.242851D-01 -0.664612D-01
    179 -0.371213D-01 -0.109191D-01 -0.529119D-03  0.350475D-01  0.810090D-01
    180  0.371213D-01 -0.529119D-03 -0.109191D-01 -0.253832D-02  0.113731D-01
    181  0.226108D-02  0.461732D-03 -0.461732D-03 -0.382989D-02 -0.860906D-02
    182 -0.295334D+00  0.230966D-01 -0.230966D-01  0.467713D-01 -0.181323D+00
    183 -0.106818D+00 -0.279232D-01 -0.301881D-02  0.842946D-01  0.264416D+00
    184  0.106818D+00 -0.301881D-02 -0.279232D-01 -0.117770D-01  0.391895D-01
    185 -0.264033D+00 -0.104816D-01 -0.158116D-01 -0.435940D-01 -0.757575D-01
    186 -0.824340D-01 -0.322887D-01 -0.288649D-02  0.140767D+00  0.283028D+00
    187  0.824340D-01 -0.288649D-02 -0.322887D-01 -0.729603D-02  0.391422D-01
    188 -0.264033D+00  0.158116D-01  0.104816D-01  0.397474D-01 -0.135579D+00
    189 -0.810912D-01 -0.268327D-01  0.149737D-02  0.811026D-01  0.196593D+00
    190  0.810912D-01  0.149737D-02 -0.268327D-01  0.542882D-02  0.159334D-01
    191  0.108087D-01  0.137814D-02 -0.137814D-02 -0.199514D-01 -0.464092D-01
    192 -0.188694D+00 -0.734435D-03  0.734435D-03 -0.565146D-01 -0.152104D+00
    193 -0.128044D+00 -0.824383D-02 -0.191004D-02  0.509833D-01  0.387047D+00
    194  0.128044D+00 -0.191004D-02 -0.824383D-02 -0.557380D-02  0.443768D-01
    195 -0.265320D+00 -0.698242D-01 -0.952758D-02 -0.317022D+00  0.257705D-01
    196 -0.831304D-01  0.526354D-03  0.314451D-02  0.237953D+00  0.445744D+00
    197  0.831304D-01  0.314451D-02  0.526354D-03  0.183503D-01  0.478666D-01
    198 -0.265320D+00  0.952758D-02  0.698242D-01 -0.426124D-02 -0.137541D+00
    199 -0.995348D-01 -0.392392D-01  0.997489D-02  0.106330D+00  0.287256D+00
    200  0.995348D-01  0.997489D-02 -0.392392D-01  0.529209D-01 -0.867056D-02
    201  0.245687D-01 -0.100444D-01  0.100444D-01 -0.497313D-01 -0.129542D+00
    202  0.200918D+00 -0.131974D-01  0.176178D-02 -0.597486D-01  0.851556D-01
    203 -0.102109D-01 -0.167739D-02  0.136416D-02  0.944177D-02  0.251265D-01
    204  0.228790D+00 -0.808215D-02  0.808215D-02 -0.478452D-01  0.720261D-01
    205 -0.102109D-01 -0.136416D-02  0.167739D-02  0.855965D-02  0.253744D-01
    206  0.200918D+00 -0.176178D-02  0.131974D-01 -0.241861D-01  0.417207D-01
    207 -0.329312D-01  0.136148D-02  0.954912D-02  0.319250D-02 -0.164347D-01
    208  0.247267D-01  0.876919D-02  0.000000D+00 -0.417251D-01 -0.906868D-01
    209 -0.247267D-01  0.000000D+00  0.876919D-02 -0.827717D-03 -0.988403D-02
    210  0.329312D-01  0.954912D-02  0.136148D-02 -0.504100D-01 -0.121789D+00
    211  0.244489D+00 -0.190571D-01  0.808366D-02 -0.731555D-01  0.122557D+00
    212 -0.783566D-02 -0.143221D-02  0.143221D-02  0.958515D-02  0.226194D-01
    213  0.244489D+00 -0.808366D-02  0.190571D-01 -0.428703D-01  0.928065D-01
    214 -0.309439D-01  0.147066D-02  0.123035D-01  0.309205D-02 -0.166902D-01
    215  0.309439D-01  0.123035D-01  0.147066D-02 -0.611053D-01 -0.123414D+00
    216  0.221588D+00 -0.205376D-01  0.205376D-01 -0.683103D-01  0.128279D+00
    217  0.219182D+00 -0.169215D-01 -0.188664D-01 -0.778021D-01  0.967380D-01
    218 -0.311771D-01 -0.460956D-02  0.703005D-03  0.299477D-01  0.861163D-01
    219  0.249829D+00  0.594763D-02 -0.594763D-02 -0.477933D-02  0.251566D-01
    220 -0.311771D-01 -0.703005D-03  0.460956D-02  0.212808D-01  0.882517D-01
    221  0.219182D+00  0.188664D-01  0.169215D-01  0.703145D-01 -0.494760D-01
    222 -0.884874D-01  0.228925D-02  0.492104D-02  0.989185D-03 -0.448853D-01
    223  0.672153D-01  0.238980D-01 -0.709700D-02 -0.129480D+00 -0.291959D+00
    224 -0.672153D-01 -0.709700D-02  0.238980D-01 -0.307511D-01 -0.144934D-01
    225  0.884874D-01  0.492104D-02  0.228925D-02 -0.121573D+00 -0.392541D+00
    226  0.255232D+00 -0.259756D-01 -0.340445D-01 -0.796773D-01  0.168898D+00
    227 -0.230943D-01 -0.184725D-02  0.184725D-02  0.406790D-01  0.902944D-01
    228  0.255232D+00  0.340445D-01  0.259756D-01  0.974904D-01  0.524700D-01
    229 -0.702266D-01  0.192639D-02  0.273622D-01 -0.251518D-02 -0.440642D-01
    230  0.702266D-01  0.273622D-01  0.192639D-02 -0.205927D+00 -0.380086D+00
    231  0.183180D+00 -0.278474D-01  0.278474D-01 -0.554938D-01  0.180802D+00
    232  0.898568D-01 -0.291125D-02 -0.226688D-01 -0.117659D-01  0.335326D-01
    233 -0.553737D-01 -0.185557D-01  0.152059D-02  0.542693D-01  0.126005D+00
    234  0.834734D-01  0.551556D-04 -0.245886D-01 -0.111752D-02  0.210389D-01
    235 -0.834734D-01 -0.245886D-01  0.551556D-04  0.700516D-01  0.192907D+00
    236  0.553737D-01  0.152059D-02 -0.185557D-01  0.579018D-02  0.742538D-02
    237 -0.898568D-01 -0.226688D-01 -0.291125D-02  0.627052D-01  0.210834D+00
    238 -0.190905D+00  0.123309D-01  0.106441D-01  0.344741D-01 -0.971229D-01
    239  0.861270D-02  0.162578D-02 -0.586746D-03 -0.152723D-01 -0.347932D-01
    240 -0.217391D+00 -0.375280D-03  0.375280D-03 -0.426037D-02 -0.766124D-01
    241  0.861270D-02  0.586746D-03 -0.162578D-02 -0.132301D-01 -0.351947D-01
    242 -0.190905D+00 -0.106441D-01 -0.123309D-01 -0.421893D-01 -0.380316D-01
    243  0.863302D-01 -0.349430D-02 -0.269115D-01 -0.108050D-01  0.391898D-01
    244 -0.651962D-01 -0.259176D-01  0.953675D-03  0.969476D-01  0.195965D+00
    245  0.651962D-01  0.953675D-03 -0.259176D-01  0.317299D-02  0.203442D-01
    246 -0.863302D-01 -0.269115D-01 -0.349430D-02  0.110570D+00  0.263370D+00
    247 -0.259881D+00  0.206626D-01  0.320373D-02  0.507471D-01 -0.150006D+00
    248  0.783942D-02  0.157427D-02 -0.157427D-02 -0.171130D-01 -0.352955D-01
    249 -0.259881D+00 -0.320373D-02 -0.206626D-01 -0.156761D-01 -0.104250D+00
    250  0.567903D-01 -0.286049D-02 -0.268495D-01 -0.688659D-02  0.305425D-01
    251 -0.567903D-01 -0.268495D-01 -0.286049D-02  0.117831D+00  0.211999D+00
    252 -0.246935D+00  0.246003D-01 -0.246003D-01  0.529218D-01 -0.163038D+00
               51            52            53            54            55
     51  0.110833D+01
     52  0.000000D+00  0.110833D+01
     53  0.000000D+00  0.000000D+00  0.110833D+01
     54  0.583333D-01  0.000000D+00  0.000000D+00  0.110833D+01
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.157500D+01
     56  0.000000D+00  0.300557D-01  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.300557D-01  0.000000D+00  0.000000D+00
     58  0.300557D-01  0.000000D+00  0.000000D+00  0.300557D-01  0.000000D+00
     59  0.000000D+00  0.224022D-01  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.224022D-01  0.000000D+00  0.000000D+00
     61  0.741138D+00  0.000000D+00  0.000000D+00  0.224022D-01  0.000000D+00
     62  0.000000D+00  0.741138D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.741138D+00  0.000000D+00  0.000000D+00
     64  0.224022D-01  0.000000D+00  0.000000D+00  0.741138D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.107810D+01
     66  0.000000D+00 -0.364808D-01  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00 -0.364808D-01  0.000000D+00  0.000000D+00
     68 -0.364808D-01  0.000000D+00  0.000000D+00 -0.364808D-01  0.000000D+00
     69  0.000000D+00 -0.271912D-01  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00 -0.271912D-01  0.000000D+00  0.000000D+00
     71  0.218486D+00  0.000000D+00  0.000000D+00 -0.271912D-01  0.000000D+00
     72  0.000000D+00  0.218486D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.218486D+00  0.000000D+00  0.000000D+00
     74 -0.271912D-01  0.000000D+00  0.000000D+00  0.218486D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.368516D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106 -0.538982D-01  0.000000D+00  0.000000D+00 -0.538982D-01  0.000000D+00
    107  0.000000D+00  0.000000D+00  0.699844D+00  0.000000D+00  0.000000D+00
    108 -0.493985D-01  0.000000D+00  0.000000D+00  0.509816D+00  0.000000D+00
    109  0.000000D+00  0.000000D+00  0.509816D+00  0.000000D+00  0.000000D+00
    110 -0.323389D-01  0.000000D+00  0.000000D+00  0.699844D+00  0.000000D+00
    111  0.000000D+00  0.000000D+00 -0.538982D-01  0.000000D+00  0.000000D+00
    112  0.000000D+00  0.699844D+00  0.000000D+00  0.000000D+00  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.838821D+00
    114  0.000000D+00  0.379994D+00  0.000000D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.838821D+00
    116  0.000000D+00 -0.323389D-01  0.000000D+00  0.000000D+00  0.000000D+00
    117  0.509816D+00  0.000000D+00  0.000000D+00 -0.493985D-01  0.000000D+00
    118  0.000000D+00  0.000000D+00  0.379994D+00  0.000000D+00  0.000000D+00
    119  0.379994D+00  0.000000D+00  0.000000D+00  0.379994D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00 -0.493985D-01  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.509816D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.838821D+00
    123  0.000000D+00 -0.493985D-01  0.000000D+00  0.000000D+00  0.000000D+00
    124  0.699844D+00  0.000000D+00  0.000000D+00 -0.323389D-01  0.000000D+00
    125  0.000000D+00  0.000000D+00 -0.323389D-01  0.000000D+00  0.000000D+00
    126  0.000000D+00 -0.538982D-01  0.000000D+00  0.000000D+00  0.000000D+00
    127 -0.376515D-01 -0.245180D-01 -0.350257D-02  0.350257D-02 -0.103952D-01
    128  0.434059D-01  0.282184D-01  0.403121D-02 -0.403121D-02  0.119822D-01
    129 -0.101251D+00 -0.635948D-01 -0.908497D-02  0.908497D-02 -0.278699D-01
    130 -0.149278D+00 -0.830488D-01 -0.118641D-01  0.118641D-01 -0.407030D-01
    131 -0.144794D+00 -0.338816D-01 -0.484023D-02  0.484023D-02 -0.377963D-01
    132 -0.647158D-01  0.772748D-01  0.110393D-01 -0.110393D-01 -0.135582D-01
    133  0.433824D-01  0.158611D-01  0.306912D-02 -0.306912D-02  0.142377D-01
    134  0.897372D-02  0.306912D-02 -0.518429D-02 -0.321468D-02 -0.144526D-01
    135  0.520332D-01 -0.225028D-01 -0.321468D-02 -0.518429D-02  0.144526D-01
    136  0.119152D+00  0.352759D-01  0.746833D-02 -0.746833D-02  0.399128D-01
    137  0.258117D-01  0.746833D-02 -0.159355D-01 -0.985687D-02 -0.464971D-01
    138  0.168145D+00 -0.689981D-01 -0.985687D-02 -0.159355D-01  0.464971D-01
    139  0.185356D+00  0.682497D-02  0.505950D-02 -0.505950D-02  0.644529D-01
    140  0.446100D-01  0.505950D-02 -0.278687D-01 -0.188535D-01 -0.984607D-01
    141  0.361935D+00 -0.131974D+00 -0.188535D-01 -0.278687D-01  0.984607D-01
    142  0.124116D+00 -0.150843D+00 -0.224117D-01  0.224117D-01  0.437694D-01
    143  0.377725D-01 -0.224117D-01  0.283704D-02 -0.168400D-01 -0.112764D+00
    144  0.449265D+00 -0.117880D+00 -0.168400D-01  0.283704D-02  0.112764D+00
    145  0.300259D-01 -0.143498D+00 -0.325918D-01  0.325918D-01  0.537847D-02
    146  0.109700D-01 -0.325918D-01  0.799886D-01 -0.202458D-02 -0.389038D-01
    147  0.234008D+00 -0.141721D-01 -0.202458D-02  0.799886D-01  0.389038D-01
    148 -0.780728D-01 -0.473943D-01 -0.724070D-02  0.724070D-02 -0.238147D-01
    149 -0.673850D-01 -0.447422D-01 -0.592165D-02  0.534039D-02 -0.161045D-01
    150 -0.578357D-01 -0.373827D-01 -0.534039D-02  0.592165D-02 -0.161045D-01
    151 -0.496489D-02 -0.109397D-02  0.263532D-02  0.274525D-02  0.115046D-01
    152 -0.351163D-01  0.162656D-01  0.274525D-02  0.263532D-02 -0.115046D-01
    153 -0.719915D-02  0.274525D-02 -0.255902D-02  0.255902D-02  0.113174D-01
    154 -0.146398D+00 -0.779646D-01 -0.128585D-01  0.128585D-01 -0.494951D-01
    155 -0.109680D+00 -0.733912D-01 -0.876377D-02  0.555502D-02 -0.198390D-01
    156 -0.697784D-01 -0.388851D-01 -0.555502D-02  0.876377D-02 -0.198390D-01
    157 -0.185429D-01 -0.270744D-02  0.983142D-02  0.111131D-01  0.475488D-01
    158 -0.142556D+00  0.647599D-01  0.111131D-01  0.983142D-02 -0.475488D-01
    159 -0.304051D-01  0.111131D-01 -0.114444D-01  0.114444D-01  0.528292D-01
    160 -0.192723D+00 -0.541665D-01 -0.103237D-01  0.103237D-01 -0.776460D-01
    161 -0.125948D+00 -0.841587D-01 -0.943704D-02 -0.665362D-02 -0.377453D-02
    162 -0.550623D-02  0.465753D-01  0.665362D-02  0.943704D-02 -0.377453D-02
    163 -0.432250D-01  0.524322D-02  0.161037D-01  0.306466D-01  0.137868D+00
    164 -0.398328D+00  0.171060D+00  0.306466D-01  0.161037D-01 -0.137868D+00
    165 -0.936916D-01  0.306466D-01 -0.390882D-01  0.390882D-01  0.198767D+00
    166 -0.863992D-01  0.108536D+00  0.274273D-01 -0.274273D-01 -0.476830D-01
    167 -0.635860D-01 -0.411362D-01 -0.177988D-01 -0.337342D-01  0.252470D-01
    168  0.117751D+00  0.236140D+00  0.337342D-01  0.177988D-01  0.252470D-01
    169 -0.385497D-01  0.485609D-01 -0.638620D-01  0.343803D-01  0.176284D+00
    170 -0.494906D+00  0.170153D+00  0.343803D-01 -0.638620D-01 -0.176284D+00
    171 -0.145422D+00  0.343803D-01 -0.655980D-01  0.655980D-01  0.418545D+00
    172  0.903630D-01  0.325436D-01  0.667646D-02 -0.667646D-02  0.317897D-01
    173  0.184141D-01  0.637057D-02 -0.111912D-01 -0.614959D-02 -0.303123D-01
    174  0.108814D+00 -0.430471D-01 -0.614959D-02 -0.111912D-01  0.303123D-01
    175  0.664612D-01  0.242851D-01  0.430341D-02 -0.253832D-02  0.181794D-01
    176  0.160580D-01  0.498740D-02 -0.980037D-02 -0.761784D-02 -0.315467D-01
    177  0.992439D-01 -0.469653D-01 -0.761784D-02 -0.980037D-02  0.315467D-01
    178  0.552275D-01  0.109504D-01  0.253832D-02 -0.430341D-02  0.181794D-01
    179  0.113731D-01  0.253832D-02 -0.645523D-02 -0.409827D-02 -0.180896D-01
    180  0.810090D-01 -0.350475D-01 -0.409827D-02 -0.645523D-02  0.180896D-01
    181  0.860906D-02 -0.382989D-02  0.484804D-02 -0.484804D-02 -0.203730D-01
    182  0.181323D+00  0.467713D-01  0.117066D-01 -0.117066D-01  0.719610D-01
    183  0.391895D-01  0.117770D-01 -0.274090D-01 -0.120421D-01 -0.737122D-01
    184  0.264416D+00 -0.842946D-01 -0.120421D-01 -0.274090D-01  0.737122D-01
    185  0.135579D+00  0.397474D-01  0.745328D-02  0.542882D-02  0.256289D-01
    186  0.391422D-01  0.729603D-02 -0.249868D-01 -0.255200D-01 -0.102378D+00
    187  0.283028D+00 -0.140767D+00 -0.255200D-01 -0.249868D-01  0.102378D+00
    188  0.757575D-01 -0.435940D-01 -0.542882D-02 -0.745328D-02  0.256289D-01
    189  0.159334D-01 -0.542882D-02 -0.636782D-02 -0.617564D-02 -0.266895D-01
    190  0.196593D+00 -0.811026D-01 -0.617564D-02 -0.636782D-02  0.266895D-01
    191  0.464092D-01 -0.199514D-01  0.292795D-01 -0.292795D-01 -0.126828D+00
    192  0.152104D+00 -0.565146D-01 -0.859792D-02  0.859792D-02  0.810390D-01
    193  0.443768D-01  0.557380D-02 -0.398040D-01 -0.728333D-02 -0.107819D+00
    194  0.387047D+00 -0.509833D-01 -0.728333D-02 -0.398040D-01  0.107819D+00
    195  0.137541D+00 -0.426124D-02  0.133387D-01  0.529209D-01 -0.764085D-02
    196  0.478666D-01 -0.183503D-01 -0.126028D-02 -0.522668D-01 -0.202418D+00
    197  0.445744D+00 -0.237953D+00 -0.522668D-01 -0.126028D-02  0.202418D+00
    198 -0.257705D-01 -0.317022D+00 -0.529209D-01 -0.133387D-01 -0.764085D-02
    199 -0.867056D-02 -0.529209D-01  0.458643D-01  0.308353D-02  0.285358D-01
    200  0.287256D+00 -0.106330D+00  0.308353D-02  0.458643D-01 -0.285358D-01
    201  0.129542D+00 -0.497313D-01  0.101412D+00 -0.101412D+00 -0.473210D+00
    202 -0.417207D-01 -0.241861D-01 -0.345515D-02  0.642614D-02 -0.121614D-01
    203 -0.253744D-01  0.855965D-02 -0.828477D-02  0.928045D-02  0.416124D-01
    204 -0.720261D-01 -0.478452D-01 -0.635959D-02  0.635959D-02 -0.151644D-01
    205 -0.251265D-01  0.944177D-02 -0.928045D-02  0.828477D-02  0.416124D-01
    206 -0.851556D-01 -0.597486D-01 -0.642614D-02  0.345515D-02 -0.121614D-01
    207 -0.121789D+00  0.504100D-01  0.855965D-02  0.913198D-02 -0.402646D-01
    208 -0.988403D-02  0.827717D-03  0.294159D-02  0.562189D-02  0.236086D-01
    209 -0.906868D-01  0.417251D-01  0.562189D-02  0.294159D-02 -0.236086D-01
    210 -0.164347D-01 -0.319250D-02  0.913198D-02  0.855965D-02  0.402646D-01
    211 -0.928065D-01 -0.428703D-01 -0.659976D-02  0.102663D-01 -0.306703D-01
    212 -0.226194D-01  0.958515D-02 -0.113854D-01  0.113854D-01  0.463631D-01
    213 -0.122557D+00 -0.731555D-01 -0.102663D-01  0.659976D-02 -0.306703D-01
    214 -0.123414D+00  0.611053D-01  0.112142D-01  0.959457D-02 -0.442761D-01
    215 -0.166902D-01 -0.309205D-02  0.959457D-02  0.112142D-01  0.442761D-01
    216 -0.128279D+00 -0.683103D-01 -0.119760D-01  0.119760D-01 -0.467918D-01
    217  0.494760D-01  0.703145D-01  0.100449D-01  0.555168D-02  0.110949D-01
    218 -0.882517D-01  0.212808D-01 -0.243532D-01  0.357352D-01  0.171856D+00
    219 -0.251566D-01 -0.477933D-02 -0.613521D-02  0.613521D-02 -0.309730D-03
    220 -0.861163D-01  0.299477D-01 -0.357352D-01  0.243532D-01  0.171856D+00
    221 -0.967380D-01 -0.778021D-01 -0.555168D-02 -0.100449D-01  0.110949D-01
    222 -0.392541D+00  0.121573D+00  0.212808D-01  0.249261D-01 -0.134473D+00
    223 -0.144934D-01  0.307511D-01 -0.279862D-01  0.928550D-02  0.390920D-01
    224 -0.291959D+00  0.129480D+00  0.928550D-02 -0.279862D-01 -0.390920D-01
    225 -0.448853D-01 -0.989185D-03  0.249261D-01  0.212808D-01  0.134473D+00
    226 -0.524700D-01  0.974904D-01  0.193797D-01  0.128307D-01 -0.240886D-01
    227 -0.902944D-01  0.406790D-01 -0.682788D-01  0.682788D-01  0.269363D+00
    228 -0.168898D+00 -0.796773D-01 -0.128307D-01 -0.193797D-01 -0.240886D-01
    229 -0.380086D+00  0.205927D+00  0.439873D-01  0.219078D-01 -0.162181D+00
    230 -0.440642D-01  0.251518D-02  0.219078D-01  0.439873D-01  0.162181D+00
    231 -0.180802D+00 -0.554938D-01 -0.126426D-01  0.126426D-01 -0.898642D-01
    232  0.210834D+00 -0.627052D-01 -0.895788D-02 -0.235585D-01  0.592054D-01
    233  0.742538D-02 -0.579018D-02 -0.248524D-02 -0.271006D-02 -0.100208D-01
    234  0.192907D+00 -0.700516D-01 -0.668670D-02 -0.127151D-01  0.345417D-01
    235  0.210389D-01  0.111752D-02 -0.127151D-01 -0.668670D-02 -0.345417D-01
    236  0.126005D+00 -0.542693D-01 -0.271006D-02 -0.248524D-02  0.100208D-01
    237  0.335326D-01  0.117659D-01 -0.235585D-01 -0.895788D-02 -0.592054D-01
    238  0.380316D-01 -0.421893D-01 -0.579018D-02 -0.502429D-02  0.126728D-01
    239  0.351947D-01 -0.132301D-01  0.178296D-01 -0.209451D-01 -0.891286D-01
    240  0.766124D-01 -0.426037D-02  0.191600D-02 -0.191600D-02  0.174789D-01
    241  0.347932D-01 -0.152723D-01  0.209451D-01 -0.178296D-01 -0.891286D-01
    242  0.971229D-01  0.344741D-01  0.502429D-02  0.579018D-02  0.126728D-01
    243  0.263370D+00 -0.110570D+00 -0.191164D-01 -0.267633D-01  0.906815D-01
    244  0.203442D-01 -0.317299D-02 -0.625870D-02 -0.115896D-01 -0.451778D-01
    245  0.195965D+00 -0.969476D-01 -0.115896D-01 -0.625870D-02  0.451778D-01
    246  0.391898D-01  0.108050D-01 -0.267633D-01 -0.191164D-01 -0.906815D-01
    247  0.104250D+00 -0.156761D-01 -0.115835D-02 -0.978288D-02  0.391941D-01
    248  0.352955D-01 -0.171130D-01  0.261737D-01 -0.261737D-01 -0.101235D+00
    249  0.150006D+00  0.507471D-01  0.978288D-02  0.115835D-02  0.391941D-01
    250  0.211999D+00 -0.117831D+00 -0.231991D-01 -0.208722D-01  0.847116D-01
    251  0.305425D-01  0.688659D-02 -0.208722D-01 -0.231991D-01 -0.847116D-01
    252  0.163038D+00  0.529218D-01  0.128328D-01 -0.128328D-01  0.684357D-01
               56            57            58            59            60
     56  0.462000D+00
     57  0.000000D+00  0.462000D+00
     58  0.000000D+00  0.000000D+00  0.462000D+00
     59  0.491935D-01  0.000000D+00  0.000000D+00  0.696667D+00
     60  0.000000D+00  0.491935D-01  0.000000D+00  0.000000D+00  0.696667D+00
     61  0.000000D+00  0.000000D+00  0.491935D-01  0.000000D+00  0.000000D+00
     62  0.491935D-01  0.000000D+00  0.000000D+00  0.366667D-01  0.000000D+00
     63  0.000000D+00  0.491935D-01  0.000000D+00  0.000000D+00  0.366667D-01
     64  0.000000D+00  0.000000D+00  0.491935D-01  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.202540D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.202540D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.202540D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.337567D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.337567D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
