

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed    33550725 working-precision words.
 Calculate overlap and kinetic energy integrals
    NBasis =  56  MinDer = 0  MaxDer = 0
 Requested accuracy = 0.1000D-12
 ShPair: Thresh= 1.00D-13 NBox=     0 BxSize= 0.00D+00 RnKept= 0.00D+00
         NSMCal=                   21 NSMKep=                  21
 Overlap and Kinetic Integrals          


           ---===### Stripped irrelevant parts for the test. ###===---


                   C37 =       0
                   C38 =       0
 Prsmar:  KBra=    1 KKet=    1 PsmPth=29 Kost=          86 NPerS4=       126 nW0=        11 nW1=        11 nW2=        11 nW0X=         0 NPS4B=        34 jEnd=       66750 LenV=    33544267 MaxCom=         520
 IPart=  0 NShTot=          21 NBatch=          21 AvBLen=         1.0
 PrSmSu:  NxtVal=              2.
 *** Overlap *** 
                1             2             3             4             5 
      1  0.100000D+01
      2  0.000000D+00  0.100000D+01
      3  0.000000D+00  0.000000D+00  0.100000D+01
      4  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.509175D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.654654D+00  0.000000D+00  0.447214D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.600000D+00  0.000000D+00  0.600000D+00
     53  0.000000D+00  0.130931D+00  0.000000D+00  0.447214D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.142857D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.142857D+00  0.000000D+00  0.162650D+00  0.000000D+00
               46            47            48            49            50 
     46  0.100000D+01
     47  0.000000D+00  0.100000D+01
     48  0.000000D+00  0.000000D+00  0.100000D+01
     49  0.000000D+00  0.447214D+00  0.000000D+00  0.100000D+01
     50  0.000000D+00  0.000000D+00  0.447214D+00  0.000000D+00  0.100000D+01
     51  0.130931D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.654654D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.654654D+00  0.000000D+00  0.487950D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.487950D+00  0.000000D+00  0.654654D+00
     56  0.142857D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               51            52            53            54            55 
     51  0.100000D+01
     52  0.000000D+00  0.100000D+01
     53  0.333333D+00  0.000000D+00  0.100000D+01
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     56  0.509175D+00  0.000000D+00  0.509175D+00  0.000000D+00  0.000000D+00
               56 
     56  0.100000D+01


           ---===### Stripped irrelevant parts for the test. ###===---


