

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
     73  0.153539D-01 -0.980269D-01 -0.242047D+00 -0.286470D-01  0.133675D+00
     74  0.129368D-01 -0.140038D-01 -0.286470D-01 -0.456106D-01  0.118343D-01
     75 -0.206599D-01  0.224653D+00 -0.245608D-01  0.460602D-02 -0.261409D+00
     76 -0.488164D-01  0.655238D-01 -0.293717D-02 -0.282415D-01 -0.473310D-01
     77 -0.452748D-02  0.458467D-01  0.212219D+00 -0.193639D-01 -0.136487D+00
     78 -0.333930D-01  0.207877D-01  0.777300D-01  0.120674D+00 -0.407000D-01
     79 -0.140383D-01 -0.150771D+00 -0.618407D-01  0.558651D-03  0.430076D+00
     80  0.130314D+00 -0.961272D-01 -0.365269D-01 -0.199506D-01  0.180097D+00
     81 -0.215914D-01  0.108932D+00  0.172947D+00  0.247066D-01 -0.151576D+00
     82  0.355689D-01 -0.239880D+00  0.632605D-01  0.699041D-02  0.265322D+00
     83  0.218204D-01 -0.342686D-01  0.699041D-02  0.153263D-01  0.284060D-01
     84  0.224664D-01 -0.131643D+00 -0.235535D+00 -0.192310D-01  0.211716D+00
     85  0.332546D-01 -0.383959D-01 -0.611889D-01 -0.581706D-01  0.465285D-01
     86 -0.191668D-01  0.219968D+00 -0.221208D-01  0.884020D-02 -0.311483D+00
     87 -0.718310D-01  0.997368D-01 -0.556286D-02 -0.272611D-01 -0.105386D+00
     88 -0.114000D-02  0.729778D-01  0.200715D+00 -0.254307D-01 -0.192967D+00
     89 -0.549276D-01  0.465285D-01  0.111261D+00  0.100754D+00 -0.921224D-01
     90 -0.337283D-01 -0.186536D+00 -0.788184D-01  0.279991D-02  0.478522D+00
     91  0.163592D+00 -0.160166D+00 -0.636937D-01 -0.254736D-01  0.301445D+00
     92  0.397840D+00 -0.165783D+01 -0.837504D+00 -0.119643D+00  0.287144D+01
     93 -0.419276D+00  0.173767D+01  0.877837D+00  0.125405D+00 -0.300973D+01
     94  0.585936D+00 -0.225262D+01 -0.113798D+01 -0.162569D+00  0.390165D+01
     95  0.744885D+00 -0.259335D+01 -0.131011D+01 -0.187159D+00  0.449181D+01
     96  0.812953D+00 -0.258039D+01 -0.130357D+01 -0.186224D+00  0.446937D+01
     97  0.580971D+00 -0.186908D+01 -0.944227D+00 -0.134890D+00  0.323735D+01
     98 -0.279768D+00  0.345133D+00  0.267767D+00  0.510632D-01 -0.597788D+00
     99  0.264051D+00  0.493048D-01  0.510632D-01 -0.823806D-01 -0.264749D+00
    100  0.463005D-01 -0.204627D+00  0.576664D+00  0.823806D-01  0.175074D+00
    101 -0.584513D+00  0.662354D+00  0.532106D+00  0.103100D+00 -0.114723D+01
    102  0.623988D+00  0.946220D-01  0.103100D+00 -0.174868D+00 -0.543084D+00
    103  0.982413D-01 -0.423014D+00  0.122408D+01  0.174868D+00  0.353487D+00
    104 -0.913591D+00  0.895083D+00  0.793064D+00  0.160045D+00 -0.155033D+01
    105  0.125331D+01  0.127869D+00  0.160045D+00 -0.304386D+00 -0.875974D+00
    106  0.159343D+00 -0.694682D+00  0.213070D+01  0.304386D+00  0.548725D+00
    107 -0.839913D+00  0.587355D+00  0.755192D+00  0.170761D+00 -0.101733D+01
    108  0.186685D+01  0.839078D-01  0.170761D+00 -0.415738D+00 -0.102560D+01
    109  0.161380D+00 -0.846240D+00  0.291017D+01  0.415738D+00  0.585465D+00
    110 -0.297277D+00 -0.128085D+00  0.295392D+00  0.915836D-01  0.221850D+00
    111  0.137749D+01 -0.182978D-01  0.915836D-01 -0.332610D+00 -0.659695D+00
    112  0.720505D-01 -0.580461D+00  0.232827D+01  0.332610D+00  0.314001D+00
    113 -0.321510D-01  0.554355D-01  0.661425D-01  0.944892D-02  0.162555D-02
    114 -0.315969D-01  0.661425D-01 -0.185163D+00 -0.352902D-01 -0.376399D-01
    115  0.296343D-01  0.944892D-02 -0.352902D-01  0.568269D-01 -0.163660D-01
    116  0.125406D+00  0.162555D-02 -0.376399D-01 -0.163660D-01  0.535584D-01
    117 -0.179087D+00  0.474120D-03 -0.167017D-01  0.352902D-01  0.761010D-01
    118 -0.843849D-01  0.166827D+00  0.195464D+00  0.279234D-01  0.204880D-01
    119 -0.912303D-01  0.195464D+00 -0.554014D+00 -0.107041D+00 -0.105951D+00
    120  0.950520D-01  0.279234D-01 -0.107041D+00  0.179979D+00 -0.483648D-01
    121  0.366832D+00  0.204880D-01 -0.105951D+00 -0.483648D-01  0.143169D+00
    122 -0.566712D+00  0.597567D-02 -0.482091D-01  0.107041D+00  0.222252D+00
    123 -0.134068D+00  0.428836D+00  0.474471D+00  0.677816D-01  0.162077D+00
    124 -0.200291D+00  0.474471D+00 -0.139132D+01 -0.279538D+00 -0.219351D+00
    125  0.266198D+00  0.677816D-01 -0.279538D+00  0.525510D+00 -0.117401D+00
    126  0.834119D+00  0.162077D+00 -0.219351D+00 -0.117401D+00  0.241686D+00
    127 -0.153082D+01  0.472725D-01 -0.108803D+00  0.279538D+00  0.520579D+00
    128  0.166487D-01  0.812794D+00  0.718107D+00  0.102587D+00  0.670293D+00
    129 -0.213660D+00  0.718107D+00 -0.220824D+01 -0.497625D+00 -0.188853D+00
    130  0.463348D+00  0.102587D+00 -0.497625D+00  0.120405D+01 -0.177685D+00
    131  0.979483D+00  0.670293D+00 -0.188853D+00 -0.177685D+00  0.388067D-01
    132 -0.241157D+01  0.195502D+00 -0.133575D+00  0.497625D+00  0.716325D+00
    133 -0.100779D-01  0.260659D-01 -0.400637D-01 -0.572339D-02 -0.103845D-02
    134  0.186792D-01 -0.341624D-01 -0.371206D-01 -0.753911D-02 -0.186617D-01
    135 -0.371038D-01 -0.488035D-02 -0.753911D-02  0.145762D-01  0.204250D-02
    136  0.281078D-01 -0.193414D-01  0.519934D-01  0.228709D-01  0.744232D-02
    137 -0.407654D-01 -0.564124D-02  0.232081D-01 -0.496329D-01  0.977092D-02
    138 -0.102220D+00 -0.255122D-01  0.649574D-02  0.973295D-02 -0.161005D-01
    139  0.141790D+00 -0.115677D-01  0.622289D-02 -0.185302D-01 -0.307926D-01
    140 -0.345619D-01  0.117123D+00 -0.170426D+00 -0.243466D-01  0.825912D-03
    141  0.567814D-01 -0.161900D+00 -0.160219D+00 -0.333499D-01 -0.939731D-01
    142 -0.161009D+00 -0.231286D-01 -0.333499D-01  0.684659D-01  0.642610D-02
    143  0.112697D+00 -0.831347D-01  0.221186D+00  0.105462D+00  0.287606D-01
    144 -0.182453D+00 -0.242476D-01  0.102983D+00 -0.238537D+00  0.419981D-01
    145 -0.416619D+00 -0.125855D+00  0.237388D-01  0.430546D-01 -0.720167D-01
    146  0.615919D+00 -0.570645D-01  0.255280D-01 -0.838298D-01 -0.132757D+00
    147 -0.416777D-01  0.370713D+00 -0.442410D+00 -0.632014D-01  0.579226D-01
    148  0.172439D-01 -0.597318D+00 -0.440724D+00 -0.100241D+00 -0.399174D+00
    149 -0.424381D+00 -0.853312D-01 -0.100241D+00  0.246644D+00 -0.739170D-02
    150  0.257686D+00 -0.225088D+00  0.574307D+00  0.360938D+00  0.439341D-01
    151 -0.528690D+00 -0.656505D-01  0.312764D+00 -0.911527D+00  0.113710D+00
    152 -0.983726D+00 -0.511259D+00  0.202489D-01  0.129411D+00 -0.225059D+00
    153  0.162609D+01 -0.231813D+00  0.562770D-01 -0.270993D+00 -0.363737D+00
    154 -0.231701D-03 -0.150550D-01 -0.102268D-01 -0.146097D-02 -0.695473D-02
    155  0.751184D-02 -0.171395D-01  0.106148D-01  0.308766D-02 -0.234675D-02
    156 -0.138823D-01 -0.244850D-02  0.308766D-02 -0.105578D-01  0.772021D-03
    157 -0.122643D-01  0.140317D-01  0.109396D-01  0.545282D-02  0.523999D-02
    158  0.320108D-01  0.409257D-02  0.521678D-02 -0.125920D-01  0.217946D-04
    159 -0.242871D-01  0.427038D-02 -0.954069D-02 -0.146284D-01 -0.289035D-02
    160  0.336408D-01  0.193626D-02 -0.926390D-02  0.279332D-01 -0.466483D-02
    161  0.743594D-01  0.153509D-01 -0.340674D-03 -0.535669D-02  0.124940D-01
    162 -0.827546D-01  0.978728D-02 -0.185655D-02  0.806016D-02  0.146055D-01
    163 -0.185367D-01 -0.127675D+00 -0.702852D-01 -0.100407D-01 -0.570475D-01
    164  0.310896D-01 -0.134381D+00  0.607382D-01  0.218050D-01 -0.245287D-01
    165 -0.921821D-01 -0.191972D-01  0.218050D-01 -0.887821D-01  0.434956D-02
    166 -0.528344D-01  0.119368D+00  0.738387D-01  0.422476D-01  0.420654D-01
    167  0.196011D+00  0.348158D-01  0.380463D-01 -0.103248D+00  0.390852D-02
    168 -0.147398D+00  0.285627D-01 -0.548195D-01 -0.118618D+00 -0.208730D-01
    169  0.222452D+00  0.129508D-01 -0.660958D-01  0.234895D+00 -0.333550D-01
    170  0.446060D+00  0.127640D+00  0.232412D-02 -0.404221D-01  0.108076D+00
    171 -0.507408D+00  0.813794D-01 -0.111049D-01  0.623345D-01  0.109824D+00
    172  0.668850D-03 -0.126396D-01  0.215971D-03  0.308530D-04 -0.197406D-02
    173  0.260759D-02  0.169697D-01  0.743340D-02  0.194414D-02  0.426305D-02
    174  0.856993D-02  0.242425D-02  0.194414D-02 -0.589786D-02  0.635549D-03
    175 -0.963120D-02  0.130017D-01 -0.501675D-03 -0.393567D-02  0.659093D-03
    176  0.228668D-01  0.379215D-02 -0.215882D-02  0.129396D-01 -0.799291D-03
    177  0.140247D-01 -0.948947D-02 -0.456962D-02 -0.681822D-02  0.856776D-03
    178 -0.283669D-01 -0.430268D-02 -0.436699D-02  0.129738D-01  0.600573D-03
    179  0.309355D-01 -0.125365D-02  0.551426D-03  0.148146D-01  0.401770D-02
    180 -0.341114D-01 -0.799291D-03  0.490263D-02 -0.224120D-01  0.471509D-02
    181 -0.768839D-01 -0.115427D-01 -0.370404D-03  0.492742D-02 -0.148443D-01
    182  0.604731D-01 -0.991093D-02  0.109268D-02 -0.564420D-02 -0.150820D-01
               31            32            33            34            35
     31  0.462801D+01
     32 -0.141983D+00  0.350391D+01
     33 -0.465732D-01  0.385381D-01  0.367345D+01
     34 -0.625944D-01  0.550544D-02  0.661622D-01  0.321977D+01
     35  0.131709D+00 -0.493460D+00 -0.188441D+00 -0.953570D-02  0.407371D+01
     36  0.339618D+01 -0.143926D+00 -0.459076D-01 -0.661622D-01  0.127596D+00
     37 -0.628274D-01  0.227777D+01  0.164368D-01  0.234811D-02 -0.271835D+00
     38 -0.204548D-01  0.164368D-01  0.238853D+01  0.389836D-01 -0.101040D+00
     39 -0.280180D-01  0.234811D-02  0.389836D-01  0.212121D+01 -0.406704D-02
     40  0.575829D-01 -0.271835D+00 -0.101040D+00 -0.406704D-02  0.259166D+01
     41  0.151200D+01 -0.792851D-01 -0.240705D-01 -0.389836D-01  0.647548D-01
     42  0.534292D-01 -0.146506D+00 -0.556117D+00 -0.794452D-01  0.149943D+00
     43 -0.183714D+00  0.786268D+00 -0.537075D-01  0.265093D-02 -0.618057D+00
     44 -0.286547D+00  0.112324D+00  0.265093D-02 -0.718853D-01 -0.285283D-01
     45 -0.451046D-01  0.736944D-01  0.716909D+00 -0.293905D-01 -0.257233D+00
     46 -0.176821D+00  0.214942D-01  0.140450D+00  0.471971D+00 -0.372290D-01
     47 -0.274526D-01 -0.349794D+00 -0.140163D+00 -0.342233D-02  0.118200D+01
     48  0.111286D+01 -0.158602D+00 -0.573724D-01 -0.448090D-01  0.277420D+00
     49  0.472986D-01 -0.155459D+00 -0.603507D+00 -0.862153D-01  0.152979D+00
     50 -0.161281D+00  0.845815D+00 -0.654647D-01  0.208612D-02 -0.645732D+00
     51 -0.244568D+00  0.120831D+00  0.208612D-02 -0.797695D-01 -0.270574D-01
     52 -0.402829D-01  0.736376D-01  0.778091D+00 -0.341193D-01 -0.267973D+00
     53 -0.151826D+00  0.214776D-01  0.151279D+00  0.519697D+00 -0.372003D-01
     54 -0.182395D-01 -0.359172D+00 -0.142546D+00 -0.269317D-02  0.125670D+01
     55  0.949947D+00 -0.162854D+00 -0.580547D-01 -0.472654D-01  0.288007D+00
     56  0.237672D-01 -0.108124D+00 -0.441727D+00 -0.631039D-01  0.932537D-01
     57 -0.816136D-01  0.607599D+00 -0.608580D-01  0.243150D-03 -0.424459D+00
     58 -0.126659D+00  0.867999D-01  0.243150D-03 -0.625253D-01 -0.122854D-01
     59 -0.200215D-01  0.423131D-01  0.569674D+00 -0.302089D-01 -0.175089D+00
     60 -0.783634D-01  0.123413D-01  0.108035D+00  0.398031D+00 -0.213758D-01
     61 -0.118893D-01 -0.222766D+00 -0.861382D-01 -0.313905D-03  0.872238D+00
     62  0.491912D+00 -0.101006D+00 -0.345927D-01 -0.313889D-01  0.186939D+00
     63  0.901352D-01 -0.302189D+00  0.572784D-01  0.818262D-02  0.278038D+00
     64  0.682568D-01 -0.169265D+00 -0.416872D+00 -0.493615D-01  0.231298D+00
     65  0.564031D-01 -0.241807D-01 -0.493615D-01 -0.783926D-01  0.205404D-01
     66 -0.920514D-01  0.387480D+00 -0.417795D-01  0.796159D-02 -0.451672D+00
     67 -0.212193D+00  0.113015D+00 -0.493044D-02 -0.484647D-01 -0.819849D-01
     68 -0.208530D-01  0.794704D-01  0.365485D+00 -0.331540D-01 -0.235877D+00
     69 -0.145567D+00  0.360332D-01  0.133940D+00  0.207407D+00 -0.704777D-01
     70 -0.578864D-01 -0.260958D+00 -0.107123D+00  0.897179D-03  0.742316D+00
     71  0.566590D+00 -0.166380D+00 -0.632950D-01 -0.344518D-01  0.311330D+00
     72  0.469122D-01 -0.220726D+00  0.506061D-01  0.722945D-02  0.185420D+00
     73  0.352062D-01 -0.117764D+00 -0.312257D+00 -0.363892D-01  0.149449D+00
     74  0.299283D-01 -0.168235D-01 -0.363892D-01 -0.627310D-01  0.118913D-01
     75 -0.473310D-01  0.278395D+00 -0.425950D-01  0.550695D-02 -0.306092D+00
     76 -0.112936D+00  0.811986D-01 -0.638607D-02 -0.406561D-01 -0.510399D-01
     77 -0.101667D-01  0.483620D-01  0.274086D+00 -0.297094D-01 -0.158944D+00
     78 -0.772457D-01  0.219281D-01  0.986405D-01  0.165971D+00 -0.444996D-01
     79 -0.332633D-01 -0.166422D+00 -0.665939D-01  0.194714D-02  0.521213D+00
     80  0.301445D+00 -0.106106D+00 -0.389188D-01 -0.235352D-01  0.208204D+00
     81 -0.442097D-01  0.104492D+00  0.170288D+00  0.243268D-01 -0.142256D+00
     82  0.724391D-01 -0.233336D+00  0.666939D-01  0.742048D-02  0.251663D+00
     83  0.429098D-01 -0.333337D-01  0.742048D-02  0.158106D-01  0.264504D-01
     84  0.465285D-01 -0.125477D+00 -0.231986D+00 -0.184580D-01  0.199459D+00
     85  0.657600D-01 -0.365975D-01 -0.600153D-01 -0.589152D-01  0.430167D-01
     86 -0.406959D-01  0.212183D+00 -0.261047D-01  0.869265D-02 -0.296925D+00
     87 -0.141350D+00  0.962074D-01 -0.721229D-02 -0.284265D-01 -0.987900D-01
     88 -0.415908D-02  0.674697D-01  0.197897D+00 -0.268478D-01 -0.183570D+00
     89 -0.108621D+00  0.430167D-01  0.109150D+00  0.102044D+00 -0.862689D-01
     90 -0.616440D-01 -0.174510D+00 -0.731096D-01  0.328139D-02  0.460099D+00
     91  0.322262D+00 -0.149840D+00 -0.588865D-01 -0.243978D-01  0.285755D+00
     92  0.837504D+00 -0.138567D+01 -0.700017D+00 -0.100002D+00  0.240006D+01
     93 -0.877837D+00  0.145306D+01  0.734057D+00  0.104865D+00 -0.251677D+01
     94  0.113798D+01 -0.189763D+01 -0.958648D+00 -0.136950D+00  0.328679D+01
     95  0.131011D+01 -0.222303D+01 -0.112303D+01 -0.160434D+00  0.385040D+01
     96  0.130357D+01 -0.233211D+01 -0.117814D+01 -0.168306D+00  0.403934D+01
     97  0.944227D+00 -0.191217D+01 -0.965993D+00 -0.137999D+00  0.331198D+01
     98 -0.267767D+00 -0.894055D-02  0.738122D-01  0.212868D-01  0.154855D-01
     99  0.576664D+00 -0.127722D-02  0.212868D-01 -0.721547D-01 -0.148179D+00
    100  0.510632D-01 -0.128965D+00  0.505083D+00  0.721547D-01  0.729834D-01
    101 -0.532106D+00 -0.274035D-01  0.153562D+00  0.448961D-01  0.474643D-01
    102  0.122408D+01 -0.391479D-02  0.448961D-01 -0.154296D+00 -0.314639D+00
    103  0.103100D+00 -0.274443D+00  0.108007D+01  0.154296D+00  0.153929D+00
    104 -0.793064D+00 -0.102092D+00  0.246552D+00  0.761077D-01  0.176828D+00
    105  0.213070D+01 -0.145845D-01  0.761077D-01 -0.275329D+00 -0.547143D+00
    106  0.160045D+00 -0.481132D+00  0.192731D+01  0.275329D+00  0.260941D+00
    107 -0.755192D+00 -0.353652D+00  0.263915D+00  0.983980D-01  0.612542D+00
    108  0.291017D+01 -0.505217D-01  0.983980D-01 -0.410814D+00 -0.762235D+00
    109  0.170761D+00 -0.685376D+00  0.287570D+01  0.410814D+00  0.337365D+00
    110 -0.295392D+00 -0.678356D+00  0.931495D-01  0.730797D-01  0.117495D+01
    111  0.232827D+01 -0.969080D-01  0.730797D-01 -0.407969D+00 -0.668968D+00
    112  0.915836D-01 -0.627797D+00  0.285578D+01  0.407969D+00  0.250559D+00
    113  0.474120D-03  0.338408D-01  0.187346D-01  0.267637D-02  0.312512D-01
    114 -0.167017D-01  0.187346D-01 -0.535972D-01 -0.153968D-01 -0.291402D-03
    115  0.352902D-01  0.267637D-02 -0.153968D-01  0.519811D-01 -0.463561D-02
    116  0.761010D-01  0.312512D-01 -0.291402D-03 -0.463561D-02 -0.224504D-02
    117 -0.185163D+00  0.911494D-02 -0.247769D-02  0.153968D-01  0.163703D-01
    118  0.597567D-02  0.108352D+00  0.590702D-01  0.843860D-02  0.977756D-01
    119 -0.482091D-01  0.590702D-01 -0.166864D+00 -0.484130D-01 -0.117459D-02
    120  0.107041D+00  0.843860D-02 -0.484130D-01  0.165111D+00 -0.146161D-01
    121  0.222252D+00  0.977756D-01 -0.117459D-02 -0.146161D-01 -0.454907D-02
    122 -0.554014D+00  0.285179D-01 -0.786774D-02  0.484130D-01  0.517436D-01
    123  0.472725D-01  0.322644D+00  0.163554D+00  0.233648D-01  0.287944D+00
    124 -0.108803D+00  0.163554D+00 -0.450165D+00 -0.137067D+00  0.254812D-02
    125  0.279538D+00  0.233648D-01 -0.137067D+00  0.489725D+00 -0.404691D-01
    126  0.520579D+00  0.287944D+00  0.254812D-02 -0.404691D-01 -0.984465D-02
    127 -0.139132D+01  0.839837D-01 -0.205240D-01  0.137067D+00  0.140368D+00
    128  0.195502D+00  0.801172D+00  0.322495D+00  0.460707D-01  0.700525D+00
    129 -0.133575D+00  0.322495D+00 -0.805819D+00 -0.293556D+00  0.497356D-01
    130  0.497625D+00  0.460707D-01 -0.293556D+00  0.120713D+01 -0.797968D-01
    131  0.716325D+00  0.700525D+00  0.497356D-01 -0.797968D-01 -0.772454D-02
    132 -0.220824D+01  0.204320D+00 -0.307552D-01  0.293556D+00  0.254421D+00
    133 -0.302882D-03  0.668541D-02 -0.467411D-03 -0.667730D-04  0.219976D-02
    134 -0.299067D-02 -0.168696D-01 -0.425222D-02 -0.141253D-02 -0.689498D-02
    135 -0.165705D-01 -0.240995D-02 -0.141253D-02  0.543371D-02 -0.100531D-02
    136  0.977092D-02 -0.255304D-02  0.639251D-03  0.692488D-02  0.300226D-03
    137 -0.232081D-01 -0.744637D-03  0.374560D-02 -0.228943D-01  0.128975D-02
    138 -0.375658D-01 -0.105228D-01 -0.989997D-03  0.182357D-02 -0.974784D-02
    139  0.635125D-01 -0.477120D-02  0.282581D-03 -0.429340D-02 -0.515353D-02
    140  0.240891D-03  0.337635D-01 -0.182817D-02 -0.261167D-03  0.107909D-01
    141 -0.170698D-01 -0.855687D-01 -0.213982D-01 -0.710783D-02 -0.337526D-01
    142 -0.704985D-01 -0.122241D-01 -0.710783D-02  0.273413D-01 -0.497566D-02
    143  0.419981D-01 -0.129713D-01  0.254218D-02  0.347866D-01  0.188539D-02
    144 -0.102983D+00 -0.378330D-02  0.186703D-01 -0.115356D+00  0.655286D-02
    145 -0.161066D+00 -0.522830D-01 -0.472514D-02  0.917617D-02 -0.503904D-01
    146  0.270182D+00 -0.237059D-01  0.152461D-02 -0.215088D-01 -0.263072D-01
    147  0.168941D-01  0.134986D+00  0.239963D-01  0.342804D-02  0.503752D-01
    148 -0.905752D-01 -0.367884D+00 -0.690286D-01 -0.267572D-01 -0.140004D+00
    149 -0.183110D+00 -0.525549D-01 -0.267572D-01  0.114449D+00 -0.245134D-01
    150  0.113710D+00 -0.444681D-01 -0.303550D-01  0.142113D+00  0.304685D-02
    151 -0.312764D+00 -0.129699D-01  0.674220D-01 -0.492479D+00  0.224645D-01
    152 -0.431792D+00 -0.220211D+00 -0.267782D-01  0.345434D-01 -0.220599D+00
    153  0.701446D+00 -0.998472D-01  0.214095D-02 -0.843158D-01 -0.970218D-01
    154 -0.202846D-02 -0.434296D-02 -0.472881D-03 -0.675544D-04 -0.680119D-03
    155 -0.107765D-03 -0.329245D-02 -0.178376D-02  0.120053D-03 -0.431358D-03
    156 -0.381175D-02 -0.470350D-03  0.120053D-03 -0.260698D-02  0.000000D+00
    157  0.217946D-04  0.437110D-02  0.412768D-03  0.870204D-03 -0.234570D-03
    158  0.517162D-02  0.127491D-02  0.542910D-03 -0.270383D-02  0.187615D-03
    159 -0.553624D-02  0.389266D-03  0.155413D-02 -0.293589D-02 -0.917010D-03
    160  0.899022D-02  0.176499D-03 -0.470847D-03  0.689743D-02 -0.613991D-03
    161  0.148413D-01  0.263089D-02  0.196014D-03 -0.714906D-03  0.514831D-02
    162 -0.133023D-01  0.167738D-02 -0.104470D-03  0.115029D-02  0.274674D-02
    163 -0.166389D-01 -0.413548D-01 -0.388737D-02 -0.555339D-03 -0.706420D-02
    164 -0.306375D-02 -0.309401D-01 -0.178043D-01  0.104990D-02 -0.488208D-02
    165 -0.273645D-01 -0.442002D-02  0.104990D-02 -0.250036D-01 -0.160054D-03
    166  0.390852D-02  0.414662D-01  0.315173D-02  0.820110D-02 -0.143653D-02
    167  0.298047D-01  0.120943D-01  0.495616D-02 -0.258663D-01  0.216811D-02
    168 -0.395152D-01  0.322232D-02  0.155358D-01 -0.280491D-01 -0.819300D-02
    169  0.639945D-01  0.146105D-02 -0.422311D-02  0.661532D-01 -0.548469D-02
    170  0.100526D+00  0.258589D-01  0.237493D-02 -0.666879D-02  0.483217D-01
    171 -0.761970D-01  0.164869D-01 -0.650209D-03  0.108989D-01  0.252160D-01
    172 -0.575768D-03 -0.201839D-02 -0.591966D-03 -0.845666D-04  0.840215D-05
    173  0.125721D-02  0.307893D-02  0.623703D-03  0.220847D-03 -0.500198D-05
    174  0.885985D-04  0.439848D-03  0.220847D-03 -0.890678D-03  0.427747D-04
    175 -0.799291D-03  0.209725D-02  0.780506D-03 -0.488366D-03 -0.328183D-03
    176  0.316639D-02  0.611698D-03 -0.847831D-04  0.204458D-02 -0.170388D-03
    177  0.546652D-03 -0.192350D-02 -0.382238D-03 -0.965663D-03  0.865271D-03
    178 -0.479329D-03 -0.872144D-03 -0.512450D-03  0.193611D-02  0.271784D-03
    179  0.480353D-02 -0.267245D-03 -0.655964D-03  0.219028D-02  0.999502D-03
    180 -0.432091D-02 -0.170388D-03  0.287172D-03 -0.354131D-02  0.808445D-03
    181 -0.862524D-02 -0.125967D-02  0.614647D-04  0.645216D-03 -0.333305D-02
    182  0.603975D-03 -0.108159D-02  0.233051D-03 -0.707926D-03 -0.272964D-02
               36            37            38            39            40
     36  0.367345D+01
     37 -0.792851D-01  0.243737D+01
     38 -0.240705D-01  0.491711D-02  0.254443D+01
     39 -0.389836D-01  0.702444D-03  0.323613D-01  0.232253D+01
     40  0.647548D-01 -0.199325D+00 -0.699690D-01 -0.121667D-02  0.266754D+01
     41  0.238853D+01 -0.581364D-01 -0.158353D-01 -0.323613D-01  0.392429D-01
     42  0.437335D-01 -0.650646D-01 -0.249263D+00 -0.356090D-01  0.656685D-01
     43 -0.149139D+00  0.351131D+00 -0.252410D-01  0.105398D-02 -0.273083D+00
     44 -0.226216D+00  0.501616D-01  0.105398D-02 -0.324683D-01 -0.121713D-01
     45 -0.372290D-01  0.320069D-01  0.321348D+00 -0.134869D-01 -0.113514D+00
     46 -0.140450D+00  0.933533D-02  0.627922D-01  0.212606D+00 -0.161693D-01
     47 -0.169614D-01 -0.153591D+00 -0.613063D-01 -0.136068D-02  0.525591D+00
     48  0.878664D+00 -0.696408D-01 -0.250436D-01 -0.198924D-01  0.122235D+00
     49  0.446188D-01 -0.826942D-01 -0.331985D+00 -0.474264D-01  0.751296D-01
     50 -0.154385D+00  0.459507D+00 -0.423214D-01  0.509209D-03 -0.332002D+00
     51 -0.245564D+00  0.656438D-01  0.509209D-03 -0.458131D-01 -0.112613D-01
     52 -0.372003D-01  0.348740D-01  0.428101D+00 -0.212132D-01 -0.137227D+00
     53 -0.151279D+00  0.101716D-01  0.819616D-01  0.294122D+00 -0.176177D-01
     54 -0.277495D-01 -0.178307D+00 -0.696272D-01 -0.657385D-03  0.668163D+00
     55  0.953595D+00 -0.808474D-01 -0.281122D-01 -0.245035D-01  0.146826D+00
     56  0.271990D-01 -0.820047D-01 -0.352677D+00 -0.503825D-01  0.562094D-01
     57 -0.986175D-01  0.476946D+00 -0.602968D-01 -0.806532D-03 -0.291763D+00
     58 -0.179865D+00  0.681351D-01 -0.806532D-03 -0.547663D-01 -0.245563D-02
     59 -0.213758D-01  0.231181D-01  0.454980D+00 -0.302484D-01 -0.119731D+00
     60 -0.108035D+00  0.674279D-02  0.830955D-01  0.338427D+00 -0.116789D-01
     61 -0.373910D-01 -0.137814D+00 -0.512203D-01  0.104123D-02  0.652592D+00
     62  0.698069D+00 -0.624872D-01 -0.201127D-01 -0.213075D-01  0.127284D+00
     63  0.810945D-01 -0.146081D+00  0.298174D-01  0.425963D-02  0.130332D+00
     64  0.609503D-01 -0.803997D-01 -0.203495D+00 -0.239659D-01  0.107274D+00
     65  0.515715D-01 -0.114857D-01 -0.239659D-01 -0.391567D-01  0.919628D-02
     66 -0.819849D-01  0.186243D+00 -0.231058D-01  0.375302D-02 -0.212848D+00
     67 -0.194493D+00  0.543210D-01 -0.306532D-02 -0.246225D-01 -0.375641D-01
     68 -0.177662D-01  0.361300D-01  0.178487D+00 -0.172643D-01 -0.110916D+00
     69 -0.133104D+00  0.163819D-01  0.650107D-01  0.103599D+00 -0.324176D-01
     70 -0.566021D-01 -0.120571D+00 -0.490576D-01  0.763032D-03  0.354001D+00
     71  0.519166D+00 -0.768725D-01 -0.288776D-01 -0.163142D-01  0.145974D+00
     72  0.540809D-01 -0.145616D+00  0.385893D-01  0.551275D-02  0.110204D+00
     73  0.386630D-01 -0.742045D-01 -0.209921D+00 -0.240297D-01  0.855334D-01
     74  0.379526D-01 -0.106006D-01 -0.240297D-01 -0.451453D-01  0.582836D-02
     75 -0.510399D-01  0.180491D+00 -0.354417D-01  0.360945D-02 -0.185601D+00
     76 -0.145984D+00  0.526432D-01 -0.582020D-02 -0.305659D-01 -0.278231D-01
     77 -0.778626D-02  0.256669D-01  0.184454D+00 -0.235939D-01 -0.959387D-01
     78 -0.980496D-01  0.116378D-01  0.650427D-01  0.119443D+00 -0.248941D-01
     79 -0.572734D-01 -0.932003D-01 -0.362420D-01  0.193064D-02  0.329457D+00
     80  0.388994D+00 -0.594218D-01 -0.209116D-01 -0.141360D-01  0.124936D+00
     81 -0.414914D-01  0.510988D-01  0.858362D-01  0.122623D-01 -0.674556D-01
